pointId,collectedAt,slotHour,lat,lng,currentSpeedKph,freeFlowSpeedKph,currentTravelTimeSec,freeFlowTravelTimeSec,confidence,frc,roadClosure,segmentIndex,totalPoints,speedRatio,delaySeconds,congestionLevel,measurementMode
p-2-4,2026-05-14T16:00:00.000Z,19,45.74827061630523,21.223438792215518,10,15,61,41,1,FRC4,false,0,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74817943042536,21.223815642582224,10,15,61,41,1,FRC4,false,1,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74817141729091,21.223846487985895,10,15,61,41,1,FRC4,false,2,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74811906868339,21.224050335871055,10,15,61,41,1,FRC4,false,3,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74800238082854,21.224738322483546,10,15,61,41,1,FRC4,false,4,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74798360546669,21.224852316366707,10,15,61,41,1,FRC4,false,5,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74797424702852,21.22491400717405,10,15,61,41,1,FRC4,false,6,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.7479299698967,21.22517954586661,10,15,61,41,1,FRC4,false,7,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74789376439555,21.225395463692365,10,15,61,41,1,FRC4,false,8,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.747841474018024,21.225563101755824,10,15,61,41,1,FRC4,false,9,10,0.6666666666666666,30.5,moderate,relative
p-2-4,2026-05-14T16:00:00.000Z,19,45.74827061630523,21.223438792215518,10,15,61,41,1,FRC4,false,0,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74817943042536,21.223815642582224,10,15,61,41,1,FRC4,false,1,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74817141729091,21.223846487985895,10,15,61,41,1,FRC4,false,2,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74811906868339,21.224050335871055,10,15,61,41,1,FRC4,false,3,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74800238082854,21.224738322483546,10,15,61,41,1,FRC4,false,4,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74798360546669,21.224852316366707,10,15,61,41,1,FRC4,false,5,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74797424702852,21.22491400717405,10,15,61,41,1,FRC4,false,6,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.7479299698967,21.22517954586661,10,15,61,41,1,FRC4,false,7,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.74789376439555,21.225395463692365,10,15,61,41,1,FRC4,false,8,10,0.6666666666666666,30.5,moderate,absolute
p-2-4,2026-05-14T16:00:00.000Z,19,45.747841474018024,21.225563101755824,10,15,61,41,1,FRC4,false,9,10,0.6666666666666666,30.5,moderate,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74814860617185,21.23204868315534,35,35,52,52,1,FRC4,false,0,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.7480815180319,21.23160611866777,35,35,52,52,1,FRC4,false,1,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74803729947536,21.231321804512106,35,35,52,52,1,FRC4,false,2,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74801717885068,21.231103204477364,35,35,52,52,1,FRC4,false,3,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.747982318681544,21.23085375903895,35,35,52,52,1,FRC4,false,4,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74795412638115,21.230602972495973,35,35,52,52,1,FRC4,false,5,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.7479179208957,21.230325363862875,35,35,52,52,1,FRC4,false,6,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.7478870964978,21.23000886319906,35,35,52,52,1,FRC4,false,7,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74786293998431,21.2297071146848,35,35,52,52,1,FRC4,false,8,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74782673443968,21.229385249602927,35,35,52,52,1,FRC4,false,9,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74781334013694,21.229229681480035,35,35,52,52,1,FRC4,false,10,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.747799887340534,21.229056678998518,35,35,52,52,1,FRC4,false,11,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.747779766630316,21.228746883857212,35,35,52,52,1,FRC4,false,12,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74774759687508,21.227880530345203,35,35,52,52,1,FRC4,false,13,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74775701384174,21.227392368304407,35,35,52,52,1,FRC4,false,14,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74776637231631,21.227240823495038,35,35,52,52,1,FRC4,false,15,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74777175343849,21.227148287283995,35,35,52,52,1,FRC4,false,16,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.747809304298364,21.22680094121648,35,35,52,52,1,FRC4,false,17,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74784281929681,21.226448230730938,35,35,52,52,1,FRC4,false,18,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74787364371917,21.22621621965112,35,35,52,52,1,FRC4,false,19,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74790318133752,21.225984208571248,35,35,52,52,1,FRC4,false,20,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74790587189209,21.225973479735188,35,35,52,52,1,FRC4,false,21,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74797828285518,21.225599311577525,35,35,52,52,1,FRC4,false,22,23,1,0,low,relative
p-2-5,2026-05-14T16:00:00.000Z,19,45.74814860617185,21.23204868315534,35,35,52,52,1,FRC4,false,0,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.7480815180319,21.23160611866777,35,35,52,52,1,FRC4,false,1,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74803729947536,21.231321804512106,35,35,52,52,1,FRC4,false,2,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74801717885068,21.231103204477364,35,35,52,52,1,FRC4,false,3,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.747982318681544,21.23085375903895,35,35,52,52,1,FRC4,false,4,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74795412638115,21.230602972495973,35,35,52,52,1,FRC4,false,5,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.7479179208957,21.230325363862875,35,35,52,52,1,FRC4,false,6,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.7478870964978,21.23000886319906,35,35,52,52,1,FRC4,false,7,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74786293998431,21.2297071146848,35,35,52,52,1,FRC4,false,8,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74782673443968,21.229385249602927,35,35,52,52,1,FRC4,false,9,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74781334013694,21.229229681480035,35,35,52,52,1,FRC4,false,10,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.747799887340534,21.229056678998518,35,35,52,52,1,FRC4,false,11,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.747779766630316,21.228746883857212,35,35,52,52,1,FRC4,false,12,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74774759687508,21.227880530345203,35,35,52,52,1,FRC4,false,13,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74775701384174,21.227392368304407,35,35,52,52,1,FRC4,false,14,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74776637231631,21.227240823495038,35,35,52,52,1,FRC4,false,15,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74777175343849,21.227148287283995,35,35,52,52,1,FRC4,false,16,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.747809304298364,21.22680094121648,35,35,52,52,1,FRC4,false,17,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74784281929681,21.226448230730938,35,35,52,52,1,FRC4,false,18,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74787364371917,21.22621621965112,35,35,52,52,1,FRC4,false,19,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74790318133752,21.225984208571248,35,35,52,52,1,FRC4,false,20,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74790587189209,21.225973479735188,35,35,52,52,1,FRC4,false,21,23,1,0,low,absolute
p-2-5,2026-05-14T16:00:00.000Z,19,45.74797828285518,21.225599311577525,35,35,52,52,1,FRC4,false,22,23,1,0,low,absolute
p-3-1,2026-05-14T16:00:00.000Z,19,45.749157082688676,21.199419610481584,47,47,16,16,1,FRC3,false,0,3,1,0,low,relative
p-3-1,2026-05-14T16:00:00.000Z,19,45.74910344824625,21.199139319639443,47,47,16,16,1,FRC3,false,1,3,1,0,low,relative
p-3-1,2026-05-14T16:00:00.000Z,19,45.74864746567061,21.196744106988604,47,47,16,16,1,FRC3,false,2,3,1,0,low,relative
p-3-1,2026-05-14T16:00:00.000Z,19,45.749157082688676,21.199419610481584,47,47,16,16,1,FRC3,false,0,3,1,0,low,absolute
p-3-1,2026-05-14T16:00:00.000Z,19,45.74910344824625,21.199139319639443,47,47,16,16,1,FRC3,false,1,3,1,0,low,absolute
p-3-1,2026-05-14T16:00:00.000Z,19,45.74864746567061,21.196744106988604,47,47,16,16,1,FRC3,false,2,3,1,0,low,absolute
p-3-2,2026-05-14T16:00:00.000Z,19,45.75000066321825,21.205199770910014,5,15,136,45,0.98,FRC1,false,0,4,0.3333333333333333,272,severe,relative
p-3-2,2026-05-14T16:00:00.000Z,19,45.75025543688753,21.206842623932033,5,15,136,45,0.98,FRC1,false,1,4,0.3333333333333333,272,severe,relative
p-3-2,2026-05-14T16:00:00.000Z,19,45.75029433129622,21.20709072826594,5,15,136,45,0.98,FRC1,false,2,4,0.3333333333333333,272,severe,relative
p-3-2,2026-05-14T16:00:00.000Z,19,45.75036410721265,21.207581572515778,5,15,136,45,0.98,FRC1,false,3,4,0.3333333333333333,272,severe,relative
p-3-2,2026-05-14T16:00:00.000Z,19,45.75000066321825,21.205199770910014,5,15,136,45,0.98,FRC1,false,0,4,0.3333333333333333,272,severe,absolute
p-3-2,2026-05-14T16:00:00.000Z,19,45.75025543688753,21.206842623932033,5,15,136,45,0.98,FRC1,false,1,4,0.3333333333333333,272,severe,absolute
p-3-2,2026-05-14T16:00:00.000Z,19,45.75029433129622,21.20709072826594,5,15,136,45,0.98,FRC1,false,2,4,0.3333333333333333,272,severe,absolute
p-3-2,2026-05-14T16:00:00.000Z,19,45.75036410721265,21.207581572515778,5,15,136,45,0.98,FRC1,false,3,4,0.3333333333333333,272,severe,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.751685095656505,21.215984933361398,37,37,16,16,1,FRC4,false,0,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75161666657933,21.216011755451547,37,37,16,16,1,FRC4,false,1,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75157508271457,21.216078810676976,37,37,16,16,1,FRC4,false,2,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.751414186203235,21.216147207006856,37,37,16,16,1,FRC4,false,3,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75127200500329,21.216206215605183,37,37,16,16,1,FRC4,false,4,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.750892482947144,21.216412745699387,37,37,16,16,1,FRC4,false,5,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75065642816742,21.21655758498619,37,37,16,16,1,FRC4,false,6,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75058940152917,21.216589771494426,37,37,16,16,1,FRC4,false,7,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.750460670386474,21.216652803406276,37,37,16,16,1,FRC4,false,8,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75028900890504,21.21675070403535,37,37,16,16,1,FRC4,false,9,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.75024607883021,21.21677618502099,37,37,16,16,1,FRC4,false,10,11,1,0,low,relative
p-3-3,2026-05-14T16:00:00.000Z,19,45.751685095656505,21.215984933361398,37,37,16,16,1,FRC4,false,0,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75161666657933,21.216011755451547,37,37,16,16,1,FRC4,false,1,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75157508271457,21.216078810676976,37,37,16,16,1,FRC4,false,2,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.751414186203235,21.216147207006856,37,37,16,16,1,FRC4,false,3,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75127200500329,21.216206215605183,37,37,16,16,1,FRC4,false,4,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.750892482947144,21.216412745699387,37,37,16,16,1,FRC4,false,5,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75065642816742,21.21655758498619,37,37,16,16,1,FRC4,false,6,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75058940152917,21.216589771494426,37,37,16,16,1,FRC4,false,7,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.750460670386474,21.216652803406276,37,37,16,16,1,FRC4,false,8,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75028900890504,21.21675070403535,37,37,16,16,1,FRC4,false,9,11,1,0,low,absolute
p-3-3,2026-05-14T16:00:00.000Z,19,45.75024607883021,21.21677618502099,37,37,16,16,1,FRC4,false,10,11,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.750476754484595,21.222420893894167,18,18,30,30,1,FRC4,false,0,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.75051026788141,21.22248258470151,18,18,30,30,1,FRC4,false,1,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.75079995614304,21.22304718969926,18,18,30,30,1,FRC4,false,2,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.75089786376795,21.223237626539344,18,18,30,30,1,FRC4,false,3,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.75094477046649,21.223328821645907,18,18,30,30,1,FRC4,false,4,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.751078881295996,21.2236185002196,18,18,30,30,1,FRC4,false,5,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.75128276657117,21.224014126049354,18,18,30,30,1,FRC4,false,6,7,1,0,low,relative
p-3-4,2026-05-14T16:00:00.000Z,19,45.750476754484595,21.222420893894167,18,18,30,30,1,FRC4,false,0,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.75051026788141,21.22248258470151,18,18,30,30,1,FRC4,false,1,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.75079995614304,21.22304718969926,18,18,30,30,1,FRC4,false,2,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.75089786376795,21.223237626539344,18,18,30,30,1,FRC4,false,3,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.75094477046649,21.223328821645907,18,18,30,30,1,FRC4,false,4,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.751078881295996,21.2236185002196,18,18,30,30,1,FRC4,false,5,7,1,0,low,absolute
p-3-4,2026-05-14T16:00:00.000Z,19,45.75128276657117,21.224014126049354,18,18,30,30,1,FRC4,false,6,7,1,0,low,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.7513752925749,21.238445751657338,36,58,65,40,1,FRC4,false,0,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75131224389875,21.238398812999577,36,58,65,40,1,FRC4,false,1,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.751186204819696,21.238304935684027,36,58,65,40,1,FRC4,false,2,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75107221377871,21.238212399473014,36,58,65,40,1,FRC4,false,3,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.7510212130939,21.238172166337762,36,58,65,40,1,FRC4,false,4,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75090856692085,21.23807292460421,36,58,65,40,1,FRC4,false,5,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75080802738745,21.237992458333707,36,58,65,40,1,FRC4,false,6,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75062156964659,21.237842254628845,36,58,65,40,1,FRC4,false,7,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.7505585786065,21.237791292657562,36,58,65,40,1,FRC4,false,8,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75044324106762,21.23768802761043,36,58,65,40,1,FRC4,false,9,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75037750090331,21.237679980983387,36,58,65,40,1,FRC4,false,10,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75033726133393,21.237638406743656,36,58,65,40,1,FRC4,false,11,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.750138811986744,21.237456016530615,36,58,65,40,1,FRC4,false,12,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.75007038101376,21.237372868051153,36,58,65,40,1,FRC4,false,13,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.7499376129893,21.237210594405724,36,58,65,40,1,FRC4,false,14,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.749881288837635,21.23714085697128,36,58,65,40,1,FRC4,false,15,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.749245634970464,21.236392520655983,36,58,65,40,1,FRC4,false,16,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74912625897507,21.23617526172572,36,58,65,40,1,FRC4,false,17,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74910344824625,21.236135028590468,36,58,65,40,1,FRC4,false,18,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.749010918476365,21.235963367213458,36,58,65,40,1,FRC4,false,19,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74889288723247,21.235644184340657,36,58,65,40,1,FRC4,false,20,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.748833871516915,21.235492639531287,36,58,65,40,1,FRC4,false,21,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74881644169007,21.235447041977977,36,58,65,40,1,FRC4,false,22,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74876953320292,21.235323660363292,36,58,65,40,1,FRC4,false,23,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74857236505331,21.234556548584834,36,58,65,40,1,FRC4,false,24,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.748408769355684,21.233730428208048,36,58,65,40,1,FRC4,false,25,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74830816682947,21.233220808495105,36,58,65,40,1,FRC4,false,26,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74814457035754,21.232213639009814,36,58,65,40,1,FRC4,false,27,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.748162000394174,21.232126467216773,36,58,65,40,1,FRC4,false,28,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.74814860617185,21.23204868315534,36,58,65,40,1,FRC4,false,29,30,0.6206896551724138,39.72222222222222,heavy,relative
p-3-5,2026-05-14T16:00:00.000Z,19,45.7513752925749,21.238445751657338,36,58,65,40,1,FRC4,false,0,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75131224389875,21.238398812999577,36,58,65,40,1,FRC4,false,1,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.751186204819696,21.238304935684027,36,58,65,40,1,FRC4,false,2,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75107221377871,21.238212399473014,36,58,65,40,1,FRC4,false,3,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.7510212130939,21.238172166337762,36,58,65,40,1,FRC4,false,4,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75090856692085,21.23807292460421,36,58,65,40,1,FRC4,false,5,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75080802738745,21.237992458333707,36,58,65,40,1,FRC4,false,6,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75062156964659,21.237842254628845,36,58,65,40,1,FRC4,false,7,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.7505585786065,21.237791292657562,36,58,65,40,1,FRC4,false,8,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75044324106762,21.23768802761043,36,58,65,40,1,FRC4,false,9,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75037750090331,21.237679980983387,36,58,65,40,1,FRC4,false,10,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75033726133393,21.237638406743656,36,58,65,40,1,FRC4,false,11,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.750138811986744,21.237456016530615,36,58,65,40,1,FRC4,false,12,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.75007038101376,21.237372868051153,36,58,65,40,1,FRC4,false,13,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.7499376129893,21.237210594405724,36,58,65,40,1,FRC4,false,14,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.749881288837635,21.23714085697128,36,58,65,40,1,FRC4,false,15,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.749245634970464,21.236392520655983,36,58,65,40,1,FRC4,false,16,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74912625897507,21.23617526172572,36,58,65,40,1,FRC4,false,17,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74910344824625,21.236135028590468,36,58,65,40,1,FRC4,false,18,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.749010918476365,21.235963367213458,36,58,65,40,1,FRC4,false,19,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74889288723247,21.235644184340657,36,58,65,40,1,FRC4,false,20,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.748833871516915,21.235492639531287,36,58,65,40,1,FRC4,false,21,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74881644169007,21.235447041977977,36,58,65,40,1,FRC4,false,22,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74876953320292,21.235323660363292,36,58,65,40,1,FRC4,false,23,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74857236505331,21.234556548584834,36,58,65,40,1,FRC4,false,24,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.748408769355684,21.233730428208048,36,58,65,40,1,FRC4,false,25,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74830816682947,21.233220808495105,36,58,65,40,1,FRC4,false,26,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74814457035754,21.232213639009814,36,58,65,40,1,FRC4,false,27,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.748162000394174,21.232126467216773,36,58,65,40,1,FRC4,false,28,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-3-5,2026-05-14T16:00:00.000Z,19,45.74814860617185,21.23204868315534,36,58,65,40,1,FRC4,false,29,30,0.6206896551724138,39.72222222222222,heavy,absolute
p-4-1,2026-05-14T16:00:00.000Z,19,45.7576100922228,21.19598906515074,44,44,13,13,1,FRC3,false,0,4,1,0,low,relative
